student_id,gender,percentage_10,percentage_12,cgpa_sem,basic_aptitude,grade_ICP,grade_OOPS,grade_DSA,grade_DAA,grade_DBMS,grade_OS,grade_CN,grade_IWT,grade_CPMAD,grade_AJ,grade_AWT,communication_skill,aptitude_training_perf,coding_training_perf,national_test_score,amcat_score,num_hackathons,leetcode_solved,github_contrib_score,num_projects,project_depth,num_internships,internship_quality,research_papers,certification_count,attendance_percent,mock_interview_score,personality_score,placement_status
S0098,Male,76.94,79.86,8.32,1,B,B+,C,B-,A-,B-,A,A,C,A,A,1,3,5,3,77,3,208,0,1,0,2,3,2,0,78,5,4,0
S0099,Male,83.51,59.16,9.34,3,A,B,A-,B-,A+,B,A,A,A,A,B,1,1,4,4,56,1,48,11,4,3,1,3,0,4,60,1,3,1
S0100,Male,73.63,92.63,8.22,5,B,B+,D,B+,B+,A+,A,A-,A-,B,B+,1,5,3,4,35,1,1,19,1,3,0,2,0,8,65,5,5,1
S0101,Male,78.9,61.24,6.65,2,A,A,A,C,D,A+,A+,B,A-,B,B,2,1,1,5,87,3,197,18,1,0,3,2,1,9,93,3,1,1
S0102,Female,73.97,74.63,7.64,3,A+,A,A,B-,A,A,B-,A+,B,A+,A,5,1,1,2,92,1,88,6,1,1,1,1,1,4,55,3,5,1
S0103,Male,77.65,81.5,7.78,2,A-,B,B,B,C,A,C,B-,A-,B,B-,5,2,5,0,30,0,210,4,0,0,1,3,2,9,86,2,1,1
S0104,Male,69.17,65.15,6.37,5,A-,B+,A-,B,A+,B,C,A+,A+,B-,B+,1,3,5,2,57,1,69,7,1,1,1,2,1,6,62,4,2,0
S0105,Female,50.61,82.23,7.04,3,B+,A+,B,A,B,B,B-,C,C,B,B,5,5,2,0,58,0,192,3,5,1,3,2,0,8,82,5,2,1
S0106,Male,73.66,57.25,7.25,5,B,A-,A,A,A,C,B-,C,A-,B+,A+,1,2,1,0,57,1,45,13,2,1,1,3,2,0,96,4,1,1
S0107,Male,89.23,89.43,9.43,1,A,B+,B,A+,A,C,B,D,A,A,A,5,1,1,2,97,0,62,5,4,3,3,3,2,8,57,1,5,1
S0108,Female,84.26,72.17,5.0,3,A,B-,A,A+,B+,B,B-,B-,A-,B-,B,1,1,5,4,70,0,118,18,3,2,0,1,2,3,60,4,3,0
S0109,Male,84.65,64.84,8.95,2,A+,A+,A+,A,B+,A+,A,A,A,A-,A,5,4,1,5,84,1,225,3,3,0,2,3,1,0,82,4,1,1
S0110,Male,87.36,68.41,6.38,1,B,A,C,B-,B,A-,A-,B,A,B-,A+,4,2,3,2,61,1,26,9,3,4,0,1,2,7,82,2,1,0
S0111,Male,75.89,81.71,5.85,4,B+,B-,B-,A,B,B+,B,A,A,B,B+,1,5,4,4,98,0,190,18,4,4,0,2,0,2,93,1,4,0
S0112,Male,76.97,64.99,8.92,2,A,B,C,C,B+,B+,B-,B-,A,B-,B+,1,5,5,2,51,0,278,9,1,0,2,0,2,7,97,3,1,1
S0113,Female,68.82,63.01,8.38,5,B,A,B,B+,C,B,B,A,A,D,B,3,5,5,2,86,0,227,12,5,1,2,0,1,5,89,4,2,0
S0114,Female,71.84,69.34,9.01,2,B+,B-,B,A,B+,C,B-,A,A-,B,B,1,5,1,5,51,0,223,2,4,3,1,3,1,5,76,1,4,0
S0115,Female,81.16,57.88,8.46,4,B+,B+,B+,B+,A,B-,B+,C,B,A+,B+,5,1,4,1,95,1,294,7,4,3,3,1,2,7,95,1,4,0
S0116,Female,87.04,93.85,9.97,2,B+,B+,A,A,A,A,B,A+,B,A,B+,4,1,4,3,70,0,57,9,5,1,1,0,2,8,88,3,2,1
S0117,Female,73.61,65.2,8.17,1,B,C,A,D,A-,A,C,A,A+,A+,C,4,2,5,2,72,0,208,1,0,0,0,2,1,7,67,2,2,1
S0118,Male,70.5,81.98,7.31,2,B,C,A,B-,B,B-,A,A-,C,A,B+,5,3,5,3,63,1,141,0,5,4,3,2,0,6,94,1,2,1
S0119,Female,75.01,74.51,7.91,3,A,A-,B-,A+,A+,B-,C,B,B-,A+,B,2,5,5,4,31,0,149,9,4,3,1,1,0,2,81,3,5,1
S0120,Male,81.01,60.19,8.99,4,A,A,A,C,A,A,B+,B,C,B+,A,1,1,3,1,88,0,16,12,0,1,2,0,2,3,94,5,4,1
S0121,Female,60.56,71.93,6.56,2,A,A,C,B,A,B,B,B,A-,A+,B-,4,2,1,5,65,3,239,0,2,3,2,2,2,8,90,1,3,0
S0122,Female,52.04,81.41,6.72,4,B,A+,B+,A+,B+,B,B-,B-,B,B+,A+,5,5,3,1,37,0,37,1,0,1,1,2,2,3,73,5,3,0
S0123,Male,69.49,69.74,7.13,1,B-,A+,B,B,A,B+,A-,A,A,B-,B+,4,3,5,0,62,1,286,9,3,3,3,3,1,7,71,5,5,0
S0124,Male,62.79,86.32,4.97,3,A-,A-,A,B,A,A,A-,B+,B-,B,A-,4,5,4,5,62,1,97,3,0,4,0,0,1,5,99,1,3,0
S0125,Male,69.92,84.26,7.67,5,A,C,A,A,B+,B-,B+,B,A,C,B,5,4,1,5,97,1,57,6,2,3,3,3,2,4,52,3,4,0
S0126,Male,73.52,83.03,5.24,2,B,B-,C,B,B,B,A+,B,A,A,A-,3,5,1,3,47,0,16,4,4,0,1,2,1,6,52,5,2,0
S0127,Female,70.47,66.48,7.56,1,B-,B+,A,A+,A,A,B+,A-,B+,B+,B,4,4,5,1,93,3,119,15,3,2,2,2,1,0,63,2,4,1
S0128,Female,89.52,59.04,8.54,4,B-,B+,A,B+,B+,B,A,A+,B+,A,A+,4,3,5,4,90,3,22,6,0,1,2,0,0,9,81,4,5,1
S0129,Male,78.27,64.64,6.93,4,B,A+,A,A+,A+,B,C,A+,B+,B+,A-,2,4,5,0,39,3,209,8,5,2,0,0,1,2,58,5,5,1
S0130,Male,78.0,74.35,9.51,1,B-,A,A,C,C,B-,A+,A,A,B+,B-,3,3,5,1,79,2,212,19,1,4,2,1,2,4,65,5,1,1
S0131,Male,81.22,78.55,5.75,2,A+,A+,A,B,A,A,B+,A,A-,A+,A,2,2,5,4,51,1,147,8,5,4,0,0,0,3,74,4,5,1
S0132,Male,63.61,45.94,8.93,5,A,B,B,A,D,D,C,A,C,A,A+,5,4,5,3,68,1,95,10,4,2,0,1,1,2,54,3,5,0
S0133,Male,85.39,71.9,8.31,2,A+,A,B+,A,C,A,C,A-,B-,B,B+,1,5,1,4,94,1,259,16,3,4,3,3,0,2,62,2,4,0
S0134,Male,74.24,73.9,5.44,3,B,B-,B+,A,B,B,B,A,B+,B,C,5,5,3,4,59,1,72,10,3,4,3,0,1,8,80,2,4,1
S0135,Female,81.7,68.67,10.0,2,A+,B,A,B,A+,B,B+,B,B+,B+,A+,3,2,4,4,34,3,48,8,0,1,1,3,1,4,70,5,5,0
S0136,Male,64.28,87.5,7.42,3,B+,A,B-,A+,B+,A-,A,B-,A,A,A+,5,1,5,2,55,0,221,18,4,1,1,3,0,2,89,1,4,1
S0137,Male,59.46,77.06,6.45,4,B+,A,B,B-,A+,B+,A-,A-,A,A-,B+,3,3,4,5,92,1,281,7,4,1,0,1,1,4,58,1,4,0
S0138,Female,83.18,87.72,5.81,3,A,B,A+,C,B-,B-,A+,B+,A,A+,A,2,1,1,1,75,2,31,4,1,0,1,2,2,8,70,5,5,0
S0139,Male,78.76,69.41,7.24,5,B-,C,A-,B,B,B,B,C,B+,C,A-,4,1,4,4,60,1,27,5,1,0,2,1,1,2,58,1,2,1
S0140,Female,65.98,83.25,7.35,1,A,B,A+,A,C,B+,A,B+,B,B-,B-,5,2,1,0,70,1,167,18,3,0,0,1,0,4,59,2,5,1
S0141,Female,66.3,91.62,7.62,3,A-,A,B,A-,B,A,B,D,B+,A+,A,5,2,2,2,41,0,36,10,5,0,0,3,0,1,90,2,3,1
S0142,Male,86.25,87.74,7.14,2,B,B+,B,B+,B+,A+,A-,A,A,A,B,4,4,3,4,46,1,233,1,3,2,1,2,1,7,93,4,4,0
S0143,Male,63.11,58.89,8.26,3,A+,A,C,B,B+,A,B+,B-,A-,B+,B+,5,4,2,4,47,1,178,2,2,1,3,0,2,5,61,2,1,1
S0144,Male,91.43,68.96,7.03,4,B,D,A,B,A-,C,B+,B+,A,A,C,5,4,1,5,95,0,56,1,3,4,0,0,1,7,60,3,5,1
S0145,Male,65.99,67.86,5.18,3,B-,B,B+,B+,B+,B,B-,A+,B,C,C,1,4,2,1,68,0,232,12,1,3,0,3,1,0,69,2,2,0
S0146,Male,81.38,77.87,7.32,5,C,B,A,A-,B,C,A,C,A,B,B+,1,4,1,2,62,0,71,10,0,0,3,1,1,1,99,5,2,1
S0147,Female,71.71,80.24,4.66,3,B-,A-,A-,B-,C,A+,A-,C,B+,A,B+,4,5,2,4,37,0,194,10,2,4,3,0,1,6,88,1,4,1
S0148,Male,81.03,61.93,7.92,5,A,B,B+,A+,B+,B,A,A-,B,A+,B,2,2,1,4,55,0,2,12,3,1,0,1,2,6,82,1,5,0
S0149,Male,69.56,72.81,6.32,2,B+,A,A+,B+,B-,A+,A+,C,A,B,A,5,3,3,3,64,1,201,18,1,2,1,2,1,8,56,2,5,0
S0150,Male,73.37,47.76,7.7,4,A+,A+,B,B,B-,B,B,A,A+,A-,A,5,3,3,0,86,0,190,12,5,4,0,0,2,5,50,2,3,0
S0151,Female,75.41,89.3,9.08,1,A,A-,B+,A+,B+,A-,A,B,B+,B,C,2,3,3,0,50,0,206,0,2,3,0,0,1,6,63,1,5,1
S0152,Male,64.98,65.85,6.36,2,A+,C,B-,B,A,A+,A+,A,A+,A,A-,5,3,1,1,66,3,110,12,0,4,0,0,2,3,94,1,3,0
S0153,Male,82.41,72.67,8.77,2,A,B,A,B-,B,B+,B-,A,B+,A,A+,2,3,4,2,34,0,50,5,0,1,1,3,1,1,70,2,2,1
S0154,Male,69.87,68.28,6.98,1,B-,A+,C,B,A-,A,B+,B,B,B,B-,4,5,2,5,46,0,237,7,5,4,3,2,0,8,94,3,5,1
S0155,Female,72.71,85.75,9.6,3,A,B-,D,A+,A+,B,A,A-,A,B+,B+,4,2,2,5,54,0,133,18,1,2,0,1,1,0,98,3,4,1
S0156,Male,65.06,37.95,7.06,3,B+,A,C,A,A-,B,A+,A+,B+,A,A,2,4,2,4,90,2,280,13,4,1,3,1,1,5,57,1,3,1
S0157,Female,49.38,71.8,6.49,3,A-,A,B,A,D,B,A,A-,C,A,A+,2,4,2,5,66,3,225,5,5,0,0,2,0,9,66,4,3,0
S0158,Female,73.09,70.73,8.32,4,B+,A,B-,A,A+,D,B+,A,B+,B+,A,3,4,3,2,95,0,25,16,1,1,1,1,0,8,94,3,4,1
S0159,Male,99.13,66.56,6.98,2,C,B+,B+,C,B,A-,B,B,D,B,C,1,2,4,1,42,0,215,1,1,4,0,3,1,9,98,5,1,0
S0160,Female,82.85,92.71,6.49,5,A,B+,A,B,B-,B+,B,A,A,A,C,1,2,2,3,69,1,79,15,1,3,0,1,2,9,64,1,4,0
S0161,Male,74.81,61.35,6.93,1,B,B+,B,A,B,B-,A,B-,B,B,A,5,5,4,1,71,1,291,4,4,1,3,3,0,1,51,3,3,1
S0162,Female,72.37,81.26,7.45,2,A-,B,B,C,B+,B+,B,A,B,A,B-,5,5,1,0,99,2,20,19,3,1,0,3,0,1,62,2,4,1
S0163,Female,75.22,76.28,9.11,3,A+,A,D,B,B,A+,A-,A-,B-,A,A-,2,4,1,3,54,0,221,5,3,1,0,2,0,8,78,4,3,0
S0164,Male,80.47,87.14,5.18,1,B+,B,B+,A,A-,B-,B+,A,A+,B,B,2,2,2,4,71,4,48,1,0,1,0,3,0,9,77,2,1,1
S0165,Male,63.19,63.99,7.53,5,B-,A,A,A-,A+,A+,B-,B,A,B,A,1,4,5,1,39,1,59,4,3,4,3,0,0,9,57,2,5,1
S0166,Female,86.14,63.2,8.25,2,A+,B,B,A,C,A,A,A,A,A,B+,5,5,3,2,72,2,241,9,1,0,2,3,0,8,84,4,2,1
S0167,Male,82.15,85.15,7.73,2,A+,B,C,C,A-,A,A,B+,C,A,A,1,4,2,2,97,0,18,18,5,3,3,1,1,3,73,1,1,1
S0168,Male,82.18,77.1,9.07,4,A,B,A,B+,B,A+,B-,A,A-,A+,A+,4,5,3,0,57,2,77,0,3,1,0,2,1,7,56,2,5,1
S0169,Male,79.38,53.46,7.41,2,B,B+,A,B-,B+,A+,A,B-,C,B-,A,1,1,2,0,53,3,130,5,4,3,2,1,0,7,77,1,4,1
S0170,Male,75.2,65.53,7.28,2,B,B,B+,A,A+,A+,A,A+,A,A+,A,1,3,3,5,70,1,213,15,5,4,3,0,2,1,71,1,3,0
S0171,Female,81.73,76.64,8.21,5,B+,A+,A,B-,C,A-,B,B-,A,A,C,2,1,5,0,90,0,127,9,3,0,3,3,2,3,75,1,1,0
S0172,Male,80.92,82.05,7.62,5,B+,B-,A+,A+,B,A,B,A,A,A,C,5,4,5,0,34,0,106,7,1,1,2,0,2,5,66,2,4,1
S0173,Male,71.46,63.85,7.03,1,B-,A+,A,D,A,A,B-,A+,B+,A-,B-,4,4,1,4,40,0,180,19,3,0,2,3,1,3,87,1,5,1
S0174,Male,69.26,37.03,8.12,3,B,A,B-,C,D,B,A,A,B-,B,A,1,2,2,3,37,1,193,18,5,1,2,0,1,6,55,2,2,1
S0175,Female,76.02,78.28,6.72,5,B-,B+,A+,A-,B,A,A-,A,A-,A,A-,1,3,5,5,50,1,44,19,0,1,2,0,1,9,60,1,1,1
S0176,Male,90.49,57.36,6.77,1,B-,B,A-,B,B+,A+,A,B+,C,B+,A-,2,5,5,0,93,1,56,6,3,2,1,0,1,4,87,5,2,1
S0177,Female,62.61,47.79,6.87,2,B,A+,B,B,B,A-,B+,D,A,A+,A-,3,4,2,1,34,0,182,14,0,3,1,0,0,3,51,2,4,1
S0178,Male,60.32,38.01,9.12,1,B+,C,C,C,A,A,A,A+,B,B+,A+,5,5,2,4,63,0,274,4,2,0,1,0,0,5,81,5,5,0
S0179,Female,76.65,81.77,4.0,1,B-,C,D,A,B+,A,B,B+,B,A,B+,5,5,1,3,38,0,4,3,4,3,2,0,2,5,75,1,1,0
S0180,Male,75.51,73.54,7.97,1,C,B,A-,B+,A+,A-,A+,A-,A,A,A+,5,5,5,4,67,0,153,18,0,3,0,3,2,4,80,2,5,1
S0181,Male,76.73,69.29,7.54,1,A+,B+,C,B-,B+,B,A+,A,A+,A-,B-,1,1,3,2,72,0,18,18,5,3,0,1,0,5,81,4,3,1
S0182,Male,77.44,88.67,5.48,5,A+,B,A+,B,B+,B,A-,A,A-,B,B,1,5,2,4,39,1,30,9,2,0,0,2,2,4,84,5,5,1
S0183,Female,72.77,79.65,7.87,3,C,A,B,A-,B-,C,C,B-,A+,B,A-,1,2,2,5,41,0,146,7,2,1,3,2,1,6,51,3,5,0
S0184,Female,89.9,91.4,8.07,1,A,B+,B,B-,B,B+,B-,A+,C,A-,B,3,1,2,4,47,0,124,19,1,1,0,1,2,4,52,3,5,1
S0185,Male,58.99,55.29,8.21,4,B-,C,A,A+,A,B+,D,B,C,A,A,1,1,2,2,41,1,24,0,2,1,1,3,1,3,82,4,1,1
S0186,Female,66.72,71.59,4.32,2,A-,C,B+,B,B-,A,A-,A,B,A,A,5,4,5,2,60,0,152,19,4,1,2,3,2,8,56,4,1,0
S0187,Female,73.97,52.6,9.14,2,A,C,A,A,B+,B,A+,A-,B,B+,A,5,3,3,2,40,1,236,12,4,1,3,2,1,4,70,3,1,1
S0188,Male,58.57,69.25,6.61,2,A+,A,B-,A,B,A,A,A-,A,B-,B,2,3,1,5,56,1,213,6,4,1,1,2,2,5,97,2,2,1
S0189,Male,73.24,69.02,8.32,2,A,A,A-,B+,A,B+,B,A,A+,C,A,3,4,4,5,50,2,140,1,4,4,0,0,1,1,74,1,4,0
S0190,Male,91.61,79.52,8.39,2,A,A,B,A-,B-,A-,A,A+,B-,B,B+,4,3,5,4,42,0,297,8,1,4,2,1,0,0,65,2,4,1
S0191,Male,75.21,72.55,6.45,1,B+,A-,A,B+,C,B,A,A,B+,A-,A,1,5,5,2,74,2,142,18,3,1,0,0,0,2,72,3,5,1
S0192,Female,77.31,79.48,8.29,3,B,A,A,B+,B,C,A+,A,B,B,A,4,2,4,0,76,0,22,8,5,0,1,0,1,6,66,5,2,1
S0193,Female,62.4,80.44,7.04,4,D,A-,D,A,C,C,B+,B-,B,A,A,1,5,4,1,54,1,283,16,5,3,1,0,0,0,82,5,4,0
S0194,Female,68.84,97.86,5.01,5,A-,B,B,A,A,A,A,A,A-,B,B,3,3,2,1,93,0,111,17,0,3,1,1,2,0,67,1,1,0
S0195,Male,71.25,68.22,8.9,4,B+,B,C,B,B-,A,A+,B,A,A,B+,3,3,3,2,99,1,268,9,1,0,0,1,0,7,88,1,3,1
S0196,Male,71.82,60.71,6.57,5,B+,B,A,A-,B+,B-,A-,A,B,A,B,5,2,5,3,57,1,95,0,5,4,2,1,1,2,72,3,3,1
S0197,Female,87.82,74.95,6.47,5,B+,B-,A,B+,A,B+,A-,B-,B+,A+,A,3,1,5,4,49,1,171,10,1,3,2,0,0,1,58,3,4,1
S0198,Female,80.58,62.37,7.02,4,B+,A+,B+,B,B,B+,B+,A-,B-,A-,A+,4,1,1,1,70,1,290,18,0,4,3,3,2,7,52,1,2,1
S0199,Female,63.89,89.78,7.83,1,A+,A+,B+,C,B,B,B,A,A-,B,B,4,2,4,5,33,1,234,18,5,2,3,1,1,9,97,5,4,1
S0200,Female,77.47,68.6,7.43,2,A+,B,A,B,A,B,A,D,A,B,A,3,1,4,5,98,1,86,1,0,3,3,0,0,1,84,4,1,1
